종목 코드,캔들 기준 시각(UTC기준),캔들 기준 시각(KST기준),시가,고가,저가,종가,마지막 틱이 저장된 시각,누적 거래 금액,누적 거래량,전일 종가(UTC 0시 기준),전일 종가 대비 변화 금액,전일 종가 대비 변화량,전일 종가 대비 변화량의 절댓값,고가 대비 저가 백분율
KRW-BTC,2024-01-01,2024-01-01T09:00:00,57045000.0,58847000.0,57045000.0,58839000.0,1704153599562,182491217914.30185,3165.32092908,57047000.0,1792000.0,0.0314126948,3.14126948,3.1589096327460777
KRW-BTC,2024-01-02,2024-01-02T09:00:00,58839000.0,60997000.0,58814000.0,60206000.0,1704239999808,495038780463.7768,8221.19868374,58839000.0,1367000.0,0.0232328897,2.3232889699999997,3.7117012956098887
KRW-BTC,2024-01-03,2024-01-03T09:00:00,60205000.0,60799000.0,54346000.0,58581000.0,1704326399884,945841183535.25,16310.30692586,60206000.0,-1625000.0,-0.0269906654,2.69906654,11.87391896367718
KRW-BTC,2024-01-04,2024-01-04T09:00:00,58581000.0,60162000.0,57319000.0,59477000.0,1704412798132,366025648066.8456,6254.53768656,58581000.0,896000.0,0.0152950615,1.52950615,4.959960920462674
KRW-BTC,2024-01-05,2024-01-05T09:00:00,59477000.0,59695000.0,57577000.0,59351000.0,1704499198889,284352418527.13806,4822.3896766,59477000.0,-126000.0,-0.002118466,0.2118466,3.67855219966306
KRW-BTC,2024-01-06,2024-01-06T09:00:00,59351000.0,59518000.0,58651000.0,59329000.0,1704585599413,146681858163.83517,2482.6262327,59351000.0,-22000.0,-0.0003706761,0.03706761,1.478235665206049
KRW-BTC,2024-01-07,2024-01-07T09:00:00,59329000.0,59879000.0,58630000.0,59108000.0,1704671998330,195332894541.23972,3285.09256035,59329000.0,-221000.0,-0.0037249912,0.37249912,2.1303087156745693
KRW-BTC,2024-01-08,2024-01-08T09:00:00,59105000.0,63410000.0,57801000.0,63010000.0,1704758398513,677313414712.9883,11161.48689391,59108000.0,3902000.0,0.0660147527,6.60147527,9.703984360132178
KRW-BTC,2024-01-09,2024-01-09T09:00:00,63011000.0,64385000.0,60748000.0,62014000.0,1704844799141,617115004717.8223,9882.55128738,63010000.0,-996000.0,-0.0158070148,1.58070148,5.987028379535129
KRW-BTC,2024-01-10,2024-01-10T09:00:00,62001000.0,65000000.0,59730000.0,63621000.0,1704931200019,1023312951596.1451,16442.71360776,62014000.0,1607000.0,0.0259135034,2.59135034,8.82303699983258
KRW-BTC,2024-01-11,2024-01-11T09:00:00,63621000.0,66779000.0,62246000.0,63550000.0,1705017599125,923979801876.3722,14392.35118741,63621000.0,-71000.0,-0.0011159837,0.11159837000000002,7.282395655945764
KRW-BTC,2024-01-12,2024-01-12T09:00:00,63560000.0,63820000.0,58200000.0,59435000.0,1705103999704,705250093415.7546,11517.51602146,63550000.0,-4115000.0,-0.0647521637,6.47521637,9.65635738831615
KRW-BTC,2024-01-13,2024-01-13T09:00:00,59430000.0,59860000.0,58174000.0,58968000.0,1705190399909,326997534585.3025,5542.07595015,59435000.0,-467000.0,-0.0078573231,0.7857323100000001,2.8982019458864783
KRW-BTC,2024-01-14,2024-01-14T09:00:00,58968000.0,59254000.0,57312000.0,57391000.0,1705276799982,230963494089.2534,3950.54738176,58968000.0,-1577000.0,-0.0267433184,2.6743318400000002,3.3884701284198773
KRW-BTC,2024-01-15,2024-01-15T09:00:00,57380000.0,59340000.0,57332000.0,58354000.0,1705363198562,231794647049.94147,3967.32180816,57391000.0,963000.0,0.0167796344,1.67796344,3.5024070327216914
KRW-BTC,2024-01-16,2024-01-16T09:00:00,58416000.0,59577000.0,58169000.0,59196000.0,1705449599174,220847570069.63248,3748.9674189,58354000.0,842000.0,0.0144291737,1.44291737,2.4205332737368703
KRW-BTC,2024-01-17,2024-01-17T09:00:00,59218000.0,59300000.0,58269000.0,58776000.0,1705535999998,166684664128.92538,2837.33448993,59196000.0,-420000.0,-0.007095074,0.7095074,1.769379944739055
KRW-BTC,2024-01-18,2024-01-18T09:00:00,58776000.0,58900000.0,56754000.0,57284000.0,1705622398089,247274595060.6284,4268.88383965,58776000.0,-1492000.0,-0.0253845107,2.5384510700000003,3.781231278852592
KRW-BTC,2024-01-19,2024-01-19T09:00:00,57281000.0,58180000.0,55935000.0,57739000.0,1705708799879,319935326045.1161,5634.88177074,57284000.0,455000.0,0.0079428811,0.79428811,4.013587199427907
KRW-BTC,2024-01-20,2024-01-20T09:00:00,57738000.0,57796000.0,57242000.0,57517000.0,1705795199010,122466062930.22649,2127.46454183,57739000.0,-222000.0,-0.0038448882,0.38448882,0.9678208308584606
